influencer_id,name,platform,category,gender,follower_count,tier,basis,rate,orders,total_payout,total_revenue,ROAS,engagement_rate,payout_efficiency
55,Darius Cervantes,YouTube,Fitness,Other,333947,Macro,post,102.15,0,612.9,6351.08,10.362342959699788,0.058844462003445376,10.362342942792719
26,Michael Marshall,Twitter,Fitness,Other,781997,Mega,post,66.39,0,597.51,6005.6,10.051045170792122,0.05624700916345092,10.05104515397057
62,Lauren Vaughan,Instagram,Wellness,Other,494492,Macro,post,68.61,0,548.88,4748.12,8.65056114269057,0.05443769381319719,8.650561126930183
5,John Cowan,Instagram,Fitness,Male,264178,Macro,post,99.11,0,693.77,4374.82,6.305865056142525,0.058121208190480174,6.305865047053252
2,Anthony Payne,Instagram,Nutrition,Male,676155,Mega,post,110.99,0,665.94,3944.21,5.922770820194011,0.057381990447819324,5.92277081130016
23,John Russell,YouTube,Nutrition,Male,326879,Macro,post,171.9,0,1031.4,5810.87,5.633963544696528,0.06918244734040148,5.6339635392340845
63,Christian Mann,Twitter,Nutrition,Other,261840,Macro,post,131.37,0,1050.96,5728.21,5.450454822257745,0.0625731340966099,5.450454817071577
86,Luis Bradford,YouTube,Wellness,Male,609365,Mega,post,96.04,0,1248.52,6608.7,5.293227180982283,0.05749706324739552,5.293227176742681
73,Jessica Tyler,Instagram,Fitness,Male,422113,Macro,post,167.96,0,1007.76,5281.05,5.240384615384616,0.04981905335059428,5.2403846101845835
74,Joseph Baker,Instagram,Fitness,Female,73148,Micro,post,131.14,0,1180.26,5823.12,4.9337603578872455,0.05034098811891503,4.9337603537070125
32,Rachel Mathews,YouTube,Nutrition,Female,189779,Macro,post,126.8,0,1268.0,6022.47,4.749582018927445,0.050823698395957205,4.749582015181717
99,Amber Lopez,Twitter,Fitness,Male,994913,Mega,post,191.33,0,2104.63,7740.889999999999,3.6780289171968463,0.0667927328152898,3.6780289154492576
40,Katrina Austin,Instagram,Nutrition,Male,161730,Macro,post,131.42,0,1314.2,4552.58,3.464145487749201,0.0547722036278234,3.464145485113266
90,Lauren Strong,Instagram,Fitness,Male,810889,Mega,post,85.07,0,1361.12,4712.39,3.4621414717291645,0.0656423147800304,3.4621414691855668
37,Veronica Flowers,Twitter,Lifestyle,Male,491232,Macro,post,130.94,0,1702.22,5868.08,3.4473099834333985,0.057818536687748605,3.4473099814082135
17,Eric Stark,Twitter,Nutrition,Other,196335,Macro,post,132.16,0,1718.08,5736.34,3.338808437325387,0.05862917088789407,3.3388084353820493
8,Bob Powell,YouTube,Wellness,Male,737180,Mega,post,199.57,0,1596.56,5291.36,3.3142255850077667,0.06742190747966953,3.3142255829319125
30,Kara Dunn,YouTube,Lifestyle,Other,240796,Macro,post,98.4,0,787.2,2595.84,3.297560975609756,0.07216208468057002,3.2975609714207814
22,Darren Joseph,Twitter,Nutrition,Female,792201,Mega,post,294.31,0,1471.55,4798.09,3.2605687880126397,0.07697486813301498,3.260568785796902
77,Jerry Higgins,Twitter,Lifestyle,Other,256995,Macro,post,190.46,0,1523.68,4542.61,2.9813412265042527,0.04959323045709301,2.981341224547581
38,Desiree Bruce,Twitter,Nutrition,Other,922040,Mega,post,241.6,0,1932.8,5621.62,2.9085368377483443,0.06667053069990714,2.9085368362435133
76,Andrew Murphy,Twitter,Wellness,Male,653531,Mega,post,197.45,0,1579.6,4577.06,2.8976069891111678,0.06860691853281849,2.8976069872767747
36,Scott Williams,YouTube,Wellness,Male,263795,Macro,post,192.75,0,1734.75,4895.43,2.821980112408128,0.05969307120572967,2.821980110781392
